archivo,tipo,sha
"00-preparacion/README.md",".md","b9b72b143dcc4fbae3edc27ceb17479493ceb5e8"
"00-preparacion/autoevaluacion.md",".md","49cfbf014e22467a68ef1f151217a87cfdbddf89"
"00-preparacion/code/01_tokens.py",".py","d2729c32fed889e7434ba3efd9a1cdc80dd25475"
"00-preparacion/code/02_temperatura.py",".py","78a1c401d822b10271806ed2f8b6344433329bd8"
"00-preparacion/code/03_embeddings.py",".py","00408fdf642c35a6aa2bac321e0e3da6200e08c3"
"00-preparacion/code/04_costo.py",".py","951afa7de67fcd30b4117853740593ccb9015449"
"00-preparacion/code/README.md",".md","d76d440e68d56fe351bd3ad1c9ef99ed3674ffde"
"00-preparacion/conceptos-previos/alta-de-cuentas.md",".md","957dbe2018f8313673c9939b22c8564aa0651bbd"
"00-preparacion/conceptos-previos/fundamentos-llm.md",".md","a10818b5cc435cdfdebd324eac6ec416c3259101"
"00-preparacion/conceptos-previos/python-y-entorno.md",".md","d6b24330d821399681cc79b0cbc9078bdf945a15"
"CLAUDE.md",".md","516300e077b25933f4fc24594923dd99ed4ce7e4"
"PLAN-CURRICULAR.md",".md","e0d7a71247dbf40605301e2bc2f04117bc052f5c"
"README.md",".md","a52ea35b7ae12716b0e7b75ae2618b8946aa553f"
"ROADMAP.md",".md","70c529145e1683aac78892799595908a04494de9"
"VERIFICACION.md",".md","c97bd582686aeca6dec00b5cbf697362b8f9b125"
"_memoria/CONTEXTO-REPO.md",".md","bdf9ecc662914ab752d421d61b1329cd848c9e38"
"_memoria/DECISIONES.md",".md","48a61b0544b26cc9eb344c7924db8d5de0e7af49"
"_memoria/ESPEC-MODELOS-INDUSTRIA.md",".md","6c75f7d3527320873bdcd1340f78b6b8b50bcb1a"
"_memoria/IMPACTO-LLM-PERSONALIZADOS.md",".md","06ead008d7292141cc2297ef2f9730476bdcb894"
"_memoria/MAPEO-SYLLABUS-REPO.md",".md","2522906f7577c83d38184f7944c591601d8c40e0"
"_memoria/PLAN-RESOLUCION-RIESGOS.md",".md","0f2b166573c11abe7302aed79c346e04e019617e"
"comun/__init__.py",".py","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
"comun/api_client.py",".py","f8e497f554e398115ad111b33b32bb8d618856e7"
"comun/check_stack.py",".py","88f345f06e45c6efe33d7fa27aad653f00d05f88"
"comun/datos.py",".py","dd5cab559e081345af1f84e55c6b1bc5b0dcac76"
"comun/evaluadores.py",".py","ff7116f30bfc6156a9e3295db541b4eec85ae503"
"comun/observability.py",".py","5e2f69c7e32c9c36525138979c43663357028633"
"comun/prompts_industria.py",".py","7a286e47449be833cefff03c58b5320093d68c4b"
"comun/provider.py",".py","2c3e8e78aca4e48e7072d8f9db825be19cd0624e"
"comun/settings.py",".py","12af91e31975db787ab013bcf9929addc6a82047"
"comun/structured.py",".py","fc117d4f33090313294ca999f8d7ee939a867870"
"comun/vectorstore.py",".py","46689e67b4a3e4615eead52e89171c234a2b1f16"
"docente/casos-de-uso-industrias.md",".md","008242a32d1e667d177a214cb0b2ceb655476b06"
"docente/cronograma.md",".md","df72c7943dc4f3f3041bb11b6f6f060516e251c5"
